panel_hgnc_source_id,panel_hgnc_id,source_id
2136,386,1
2137,386,2
2138,386,3
2139,387,1
2140,387,2
2141,387,4
2142,387,5
2143,387,6
2144,387,3
2145,388,1
2146,389,1
2147,389,2
2148,389,4
2149,389,5
2150,389,6
2151,389,3
2152,390,1
2153,391,1
2154,391,2
2155,391,4
2156,391,5
2157,391,6
2158,391,8
2159,391,3
2160,392,1
2161,392,2
2162,392,4
2163,392,5
2164,392,6
2165,392,8
2166,392,3
2167,392,7
2168,393,1
2169,393,2
2170,393,4
2171,393,5
2172,393,6
2173,393,8
2174,393,3
2175,394,1
2176,394,2
2177,394,4
2178,394,5
2179,394,6
2180,394,8
2181,394,3
2182,395,1
2183,395,2
2184,395,4
2185,395,5
2186,395,6
2187,395,8
2188,395,3
2189,396,3
2190,397,1
2191,397,4
2192,397,5
2193,397,6
2194,397,8
2195,397,3
2196,398,1
2197,398,2
2198,398,4
2199,398,5
2200,398,6
2201,398,8
2202,398,3
2203,398,7
2204,399,2
2205,399,4
2206,399,5
2207,399,6
2208,399,3
2209,400,1
2210,400,2
2211,400,4
2212,400,6
2213,400,8
2214,400,3
2215,401,1
2216,401,2
2217,401,4
2218,401,5
2219,401,6
2220,401,3
2221,402,1
2222,402,2
2223,402,4
2224,402,5
2225,402,6
2226,402,3
2227,403,4
2228,403,5
2229,403,6
2230,403,3
2231,404,1
2232,404,2
2233,404,4
2234,404,5
2235,404,6
2236,404,3
2237,404,7
2238,405,4
2239,405,6
2240,405,3
2241,406,3
2242,407,1
2243,407,2
2244,407,9
2245,407,4
2246,407,5
2247,407,6
2248,407,8
2249,407,3
2250,407,7
2251,408,1
2252,408,2
2253,408,4
2254,408,6
2255,408,7
2256,409,3
2257,410,2
2258,410,4
2259,410,6
2260,411,1
2261,411,2
2262,411,4
2263,411,5
2264,411,6
2265,411,8
2266,411,3
2267,411,7
2268,412,1
2269,412,2
2270,412,4
2271,412,5
2272,412,6
2273,412,8
2274,412,3
2275,412,7
2276,413,1
2277,413,2
2278,413,4
2279,413,5
2280,413,6
2281,413,8
2282,413,3
2283,413,7
2284,414,1
2285,414,2
2286,414,4
2287,414,5
2288,414,6
2289,414,8
2290,414,3
2291,414,7
2292,415,1
2293,415,2
2294,415,4
2295,415,5
2296,415,6
2297,415,8
2298,415,3
2299,415,7
2300,416,1
2301,416,2
2302,416,4
2303,416,5
2304,416,6
2305,416,8
2306,416,3
2307,416,7
2308,417,1
2309,417,2
2310,417,4
2311,417,5
2312,417,6
2313,417,8
2314,417,3
2315,417,7
2316,418,1
2317,418,2
2318,418,4
2319,418,5
2320,418,6
2321,418,8
2322,418,3
2323,418,7
2324,419,2
2325,419,4
2326,419,5
2327,419,6
2328,419,8
2329,419,3
2330,420,1
2331,420,2
2332,420,9
2333,420,4
2334,420,5
2335,420,6
2336,420,8
2337,420,3
2338,421,1
2339,421,4
2340,421,5
2341,421,6
2342,421,7
2343,422,1
2344,422,2
2345,422,4
2346,422,6
2347,422,3
2348,422,7
2349,423,1
2350,423,2
2351,423,4
2352,423,5
2353,423,6
2354,423,8
2355,423,3
2356,423,7
2357,424,1
2358,424,2
2359,424,4
2360,424,5
2361,424,6
2362,424,8
2363,424,3
2364,424,7
2365,425,1
2366,425,2
2367,425,4
2368,425,5
2369,425,6
2370,425,8
2371,425,3
2372,425,7
2373,426,2
2374,426,4
2375,426,5
2376,426,6
2377,426,3
2378,427,1
2379,427,2
2380,427,4
2381,427,5
2382,427,6
2383,427,8
2384,427,3
2385,427,7
2386,428,1
2387,428,2
2388,428,4
2389,428,5
2390,428,6
2391,428,8
2392,428,3
2393,428,7
2394,429,4
2395,429,6
2396,429,3
2397,430,4
2398,430,6
2399,431,3
2400,432,1
2401,432,2
2402,432,4
2403,432,5
2404,432,6
2405,432,8
2406,432,3
2407,432,7
2408,433,1
2409,433,2
2410,433,4
2411,433,6
2412,433,8
2413,433,3
2414,434,4
2415,434,6
2416,435,1
2417,435,2
2418,435,4
2419,435,5
2420,435,6
2421,435,8
2422,435,3
2423,435,7
2424,436,4
2425,436,5
2426,436,3
2427,437,1
2428,437,2
2429,437,4
2430,437,5
2431,437,6
2432,437,3
2433,437,7
2434,438,1
2435,438,2
2436,438,4
2437,438,5
2438,438,6
2439,438,3
2440,439,1
2441,439,2
2442,439,4
2443,439,5
2444,439,6
2445,439,3
2446,439,7
2447,440,1
2448,440,2
2449,440,4
2450,440,5
2451,440,6
2452,440,3
2453,441,1
2454,441,2
2455,441,4
2456,441,5
2457,441,6
2458,441,3
2459,441,7
2460,442,1
2461,442,2
2462,442,4
2463,442,5
2464,442,6
2465,442,3
2466,443,1
2467,443,2
2468,443,4
2469,443,5
2470,443,6
2471,443,8
2472,443,3
2473,444,1
2474,444,2
2475,444,4
2476,444,5
2477,444,6
2478,444,3
2479,444,7
2480,445,4
2481,445,6
2482,446,1
2483,446,4
2484,446,5
2485,446,3
2486,447,1
2487,447,2
2488,447,4
2489,447,5
2490,447,6
2491,447,8
2492,447,3
2493,447,7
2494,448,1
2495,448,2
2496,448,4
2497,448,5
2498,448,6
2499,448,7
2500,449,4
2501,449,6
2502,449,8
2503,450,2
2504,450,4
2505,450,5
2506,450,6
2507,450,3
2508,451,4
2509,451,5
2510,451,6
2511,451,3
2512,452,2
2513,452,4
2514,452,5
2515,452,6
2516,453,1
2517,453,2
2518,453,8
2519,453,3
2520,454,1
2521,454,2
2522,454,8
2523,454,3
2524,455,3
2525,456,1
2526,456,2
2527,456,4
2528,456,5
2529,456,6
2530,456,3
2531,457,1
2532,457,2
2533,457,4
2534,457,5
2535,457,6
2536,457,3
2537,458,1
2538,458,2
2539,458,4
2540,458,5
2541,458,6
2542,458,3
2543,459,1
2544,459,2
2545,459,4
2546,459,5
2547,459,6
2548,459,3
2549,459,7
2550,460,1
2551,460,4
2552,460,5
2553,460,6
2554,461,1
2555,462,1
2556,462,2
2557,462,4
2558,462,5
2559,462,6
2560,462,3
2561,462,7
2562,463,1
2563,463,2
2564,463,4
2565,463,5
2566,463,6
2567,463,3
2568,463,7
2569,464,1
2570,464,2
2571,464,9
2572,464,4
2573,464,5
2574,464,6
2575,464,3
2576,464,7
2577,465,1
2578,465,2
2579,465,4
2580,465,5
2581,465,6
2582,465,3
2583,465,7
2584,466,4
2585,466,6
2586,467,4
2587,467,5
2588,467,6
2589,467,3
2590,468,8
2591,469,1
2592,469,2
2593,469,4
2594,469,5
2595,469,6
2596,469,8
2597,469,3
2598,470,1
2599,470,2
2600,470,3
2601,471,1
2602,471,2
2603,471,3
2604,471,7
2605,472,1
2606,472,2
2607,472,4
2608,472,5
2609,472,6
2610,472,8
2611,472,3
2612,473,1
2613,473,2
2614,473,4
2615,473,5
2616,473,6
2617,473,8
2618,473,3
2619,473,7
2620,474,1
2621,474,2
2622,474,4
2623,474,5
2624,474,6
2625,474,8
2626,474,3
2627,475,1
2628,475,2
2629,475,4
2630,475,5
2631,475,6
2632,475,8
2633,475,3
2634,475,7
2635,476,1
2636,476,2
2637,476,4
2638,476,5
2639,476,6
2640,476,3
2641,476,7
2642,477,2
2643,477,4
2644,477,5
2645,477,6
2646,477,8
2647,478,1
2648,478,2
2649,478,4
2650,478,5
2651,478,6
2652,478,8
2653,478,3
2654,479,1
2655,479,2
2656,479,4
2657,479,5
2658,479,6
2659,479,3
2660,479,7
2661,480,1
2662,480,2
2663,480,4
2664,480,5
2665,480,6
2666,480,8
2667,480,3
2668,481,1
2669,481,2
2670,481,4
2671,481,5
2672,481,6
2673,481,8
2674,481,7
2675,482,1
2676,482,4
2677,482,6
2678,483,1
2679,483,2
2680,483,4
2681,483,5
2682,483,6
2683,483,8
2684,483,3
2685,483,7
2686,484,1
2687,484,2
2688,484,4
2689,484,5
2690,484,6
2691,484,8
2692,484,3
2693,485,1
2694,485,4
2695,485,6
2696,486,1
2697,486,2
2698,486,4
2699,486,5
2700,486,6
2701,486,3
2702,486,7
2703,487,1
2704,487,2
2705,487,4
2706,487,5
2707,487,6
2708,487,3
2709,487,7
2710,488,2
2711,488,4
2712,488,6
2713,488,3
2714,489,1
2715,489,2
2716,489,4
2717,489,5
2718,489,6
2719,489,3
2720,489,7
2721,490,4
2722,490,6
2723,491,2
2724,491,3
2725,492,1
2726,492,2
2727,492,4
2728,492,5
2729,492,6
2730,492,8
2731,492,3
2732,492,7
2733,493,1
2734,494,8
2735,495,1
2736,495,2
2737,495,4
2738,495,6
2739,495,3
2740,496,3
2741,497,1
2742,497,2
2743,497,4
2744,497,5
2745,497,6
2746,497,8
2747,497,3
2748,498,1
2749,498,2
2750,498,4
2751,498,5
2752,498,6
2753,498,8
2754,498,3
2755,499,4
2756,499,5
2757,499,6
2758,499,3
2759,500,1
2760,500,2
2761,500,4
2762,500,5
2763,500,6
2764,500,3
2765,500,7
2766,501,2
2767,501,4
2768,501,6
2769,501,3
2770,502,1
2771,502,2
2772,502,4
2773,502,5
2774,502,6
2775,502,3
2776,503,1
2777,503,2
2778,503,4
2779,503,5
2780,503,6
2781,503,3
2782,503,7
2783,504,2
2784,504,4
2785,504,5
2786,504,6
2787,504,3
2788,505,1
2789,505,2
2790,505,4
2791,505,5
2792,505,6
2793,505,3
2794,506,1
2795,506,2
2796,506,4
2797,506,5
2798,506,6
2799,506,3
2800,507,1
2801,507,2
2802,507,4
2803,507,5
2804,507,6
2805,507,3
2806,508,1
2807,508,2
2808,508,4
2809,508,5
2810,508,6
2811,508,3
2812,509,1
2813,509,2
2814,509,4
2815,509,5
2816,509,6
2817,509,3
2818,510,1
2819,510,2
2820,510,4
2821,510,5
2822,510,6
2823,510,3
2824,511,2
2825,511,4
2826,511,6
2827,511,8
2828,511,3
2829,512,1
2830,512,2
2831,512,4
2832,512,5
2833,512,6
2834,512,3
2835,512,7
2836,513,4
2837,513,5
2838,513,3
2839,514,4
2840,514,5
2841,514,3
2842,515,4
2843,515,5
2844,515,3
2845,516,1
2846,516,2
2847,516,4
2848,516,5
2849,516,6
2850,516,3
2851,517,1
2852,517,2
2853,517,4
2854,517,5
2855,517,6
2856,517,3
2857,518,1
2858,518,2
2859,518,4
2860,518,5
2861,518,6
2862,518,3
2863,519,1
2864,519,2
2865,519,4
2866,519,5
2867,519,3
2868,520,1
2869,520,2
2870,520,4
2871,520,5
2872,520,6
2873,520,3
2874,521,4
2875,521,5
2876,522,1
2877,522,2
2878,522,4
2879,522,5
2880,522,6
2881,522,3
2882,523,4
2883,523,5
2884,523,6
2885,523,3
2886,524,2
2887,524,4
2888,524,6
2889,524,3
2890,525,1
2891,525,2
2892,525,4
2893,525,5
2894,525,6
2895,525,8
2896,525,3
2897,525,7
2898,526,1
2899,527,1
2900,527,2
2901,527,4
2902,527,5
2903,527,6
2904,527,8
2905,527,3
2906,527,7
2907,528,1
2908,528,2
2909,528,4
2910,528,5
2911,528,6
2912,528,8
2913,528,3
2914,528,7
2915,529,1
2916,530,1
2917,530,2
2918,530,4
2919,530,5
2920,530,6
2921,530,3
2922,530,7
2923,531,1
2924,531,2
2925,531,4
2926,531,5
2927,531,6
2928,531,3
2929,532,1
2930,532,2
2931,532,4
2932,532,5
2933,532,6
2934,532,8
2935,532,3
2936,532,7
2937,533,1
2938,533,2
2939,533,4
2940,533,5
2941,533,6
2942,533,8
2943,533,3
2944,534,1
2945,534,2
2946,534,4
2947,534,5
2948,534,6
2949,534,8
2950,534,3
2951,534,7
2952,535,1
2953,535,2
2954,535,4
2955,535,5
2956,535,6
2957,535,8
2958,535,3
2959,535,7
2960,536,1
2961,536,2
2962,536,4
2963,536,5
2964,536,6
2965,536,8
2966,536,3
2967,537,1
2968,537,2
2969,537,4
2970,537,5
2971,537,6
2972,537,3
2973,538,1
2974,538,2
2975,538,4
2976,538,5
2977,538,6
2978,538,8
2979,538,3
2980,539,1
2981,539,2
2982,539,4
2983,539,6
2984,539,8
2985,539,3
2986,540,2
2987,540,4
2988,540,5
2989,540,6
2990,540,8
2991,540,3
2992,541,1
2993,541,2
2994,541,4
2995,541,5
2996,541,6
2997,541,3
2998,542,9
2999,542,4
3000,542,6
3001,542,8
3002,542,3
3003,543,1
3004,543,2
3005,543,4
3006,543,5
3007,543,6
3008,543,8
3009,543,3
3010,544,4
3011,544,5
3012,544,6
3013,544,3
3014,545,1
3015,545,3
3016,546,1
3017,546,4
3018,546,5
3019,546,3
3020,547,1
3021,547,2
3022,547,4
3023,547,5
3024,547,6
3025,547,8
3026,547,3
3027,548,3
3028,549,4
3029,549,6
3030,550,1
3031,550,2
3032,550,4
3033,550,5
3034,550,6
3035,550,3
3036,550,7
3037,551,1
3038,551,2
3039,551,4
3040,551,5
3041,551,6
3042,551,3
3043,551,7
3044,552,2
3045,552,4
3046,552,5
3047,552,6
3048,552,3
3049,552,7
3050,553,3
3051,554,1
3052,554,2
3053,554,4
3054,554,5
3055,554,6
3056,554,8
3057,554,3
3058,555,1
3059,555,2
3060,555,4
3061,555,5
3062,555,6
3063,555,8
3064,555,3
3065,555,7
3066,556,2
3067,557,3
3068,557,7
3069,558,4
3070,558,5
3071,558,6
3072,558,8
3073,559,4
3074,559,6
3075,560,1
3076,560,2
3077,560,4
3078,560,5
3079,560,6
3080,560,8
3081,560,3
3082,561,1
3083,561,2
3084,561,4
3085,561,5
3086,561,6
3087,561,3
3088,561,7
3089,562,1
3090,562,2
3091,562,4
3092,562,5
3093,562,6
3094,562,3
3095,563,8
3096,564,1
3097,564,2
3098,564,4
3099,564,5
3100,564,6
3101,564,8
3102,564,3
3103,565,1
3104,565,2
3105,565,4
3106,565,5
3107,565,6
3108,565,3
3109,565,7
3110,566,1
3111,566,2
3112,566,4
3113,566,5
3114,566,6
3115,566,3
3116,567,4
3117,567,6
3118,567,8
3119,568,1
3120,568,2
3121,568,4
3122,568,5
3123,568,6
3124,568,3
3125,569,1
3126,569,2
3127,569,4
3128,569,5
3129,569,6
3130,569,3
3131,570,1
3132,570,2
3133,570,4
3134,570,5
3135,570,6
3136,570,3
3137,571,1
3138,571,2
3139,571,4
3140,571,5
3141,571,6
3142,571,3
3143,572,1
3144,572,2
3145,572,8
3146,572,3
3147,573,1
3148,573,4
3149,573,5
3150,573,6
3151,573,8
3152,573,3
3153,574,1
3154,574,2
3155,574,4
3156,574,5
3157,574,6
3158,574,8
3159,574,3
3160,574,7
3161,575,4
3162,575,5
3163,576,1
3164,576,2
3165,576,4
3166,576,5
3167,576,6
3168,576,3
3169,577,4
3170,577,5
3171,577,3
3172,578,4
3173,578,5
3174,579,2
3175,579,4
3176,579,5
3177,579,3
3178,580,1
3179,580,4
3180,580,5
3181,580,6
3182,580,3
3183,581,1
3184,581,2
3185,581,4
3186,581,5
3187,581,6
3188,581,3
3189,581,7
3190,582,1
3191,582,2
3192,582,4
3193,582,5
3194,582,6
3195,582,3
3196,582,7
3197,583,4
3198,583,5
3199,583,6
3200,583,3
3201,584,1
3202,584,2
3203,584,4
3204,584,5
3205,584,6
3206,584,3
3207,585,4
3208,585,6
3209,585,3
3210,586,2
3211,586,4
3212,586,5
3213,586,6
3214,586,3
3215,587,1
3216,587,2
3217,587,4
3218,587,5
3219,587,6
3220,587,3
3221,588,1
3222,588,2
3223,588,4
3224,588,5
3225,588,6
3226,588,3
3227,589,1
3228,590,4
3229,590,6
3230,590,3
3231,591,1
3232,591,2
3233,591,4
3234,591,5
3235,591,6
3236,591,8
3237,591,3
3238,591,7
3239,592,1
3240,592,4
3241,592,6
3242,593,1
3243,593,2
3244,593,3
3245,594,1
3246,594,2
3247,594,4
3248,594,5
3249,594,6
3250,594,8
3251,594,3
3252,594,7
3253,595,4
3254,595,6
3255,595,8
3256,596,1
3257,596,2
3258,596,4
3259,596,5
3260,596,6
3261,596,8
3262,596,3
3263,596,7
3264,597,1
3265,597,2
3266,597,4
3267,597,5
3268,597,6
3269,597,8
3270,597,3
3271,597,7
3272,598,1
3273,598,2
3274,598,4
3275,598,5
3276,598,6
3277,598,8
3278,598,3
3279,598,7
3280,599,1
3281,599,2
3282,599,4
3283,599,5
3284,599,6
3285,599,3
3286,600,1
3287,600,4
3288,600,5
3289,600,6
3290,600,8
3291,600,3
3292,601,4
3293,601,6
3294,601,3
3295,602,8
3296,602,3
3297,603,1
3298,603,4
3299,603,5
3300,603,6
3301,603,8
3302,603,3
3303,604,4
3304,604,5
3305,604,6
3306,604,8
3307,604,3
3308,605,4
3309,605,6
3310,605,3
3311,606,1
3312,606,2
3313,606,4
3314,606,5
3315,606,6
3316,606,3
3317,606,7
3318,607,1
3319,607,2
3320,607,4
3321,607,5
3322,607,6
3323,607,3
3324,607,7
3325,608,2
3326,608,4
3327,608,5
3328,608,6
3329,608,8
3330,608,3
3331,609,4
3332,609,5
3333,610,4
3334,610,6
3335,611,2
3336,611,4
3337,611,5
3338,611,6
3339,611,3
3340,612,1
3341,612,4
3342,612,5
3343,613,2
3344,613,4
3345,613,5
3346,613,6
3347,613,3
3348,614,4
3349,614,6
3350,614,8
3351,615,2
3352,615,4
3353,615,6
3354,615,8
3355,616,1
3356,616,2
3357,616,4
3358,616,5
3359,616,6
3360,616,8
3361,616,3
3362,617,4
3363,617,6
3364,618,4
3365,618,5
3366,618,6
3367,619,4
3368,619,5
3369,620,1
3370,620,2
3371,620,4
3372,620,5
3373,620,6
3374,620,3
3375,621,1
3376,621,2
3377,621,3
3378,622,4
3379,622,6
3380,623,1
3381,623,2
3382,623,4
3383,623,5
3384,623,6
3385,623,8
3386,623,3
3387,623,7
3388,624,1
3389,624,2
3390,624,4
3391,624,5
3392,624,6
3393,624,3
3394,625,1
3395,625,2
3396,625,4
3397,625,5
3398,625,6
3399,625,3
3400,625,7
3401,626,2
3402,626,3
3403,627,4
3404,627,5
3405,627,6
3406,628,4
3407,628,5
3408,628,6
3409,629,4
3410,629,5
3411,629,3
3412,630,4
3413,630,5
3414,631,4
3415,631,5
3416,631,6
3417,631,3
3418,632,4
3419,632,6
3420,633,4
3421,633,6
3422,634,4
3423,634,6
3424,635,1
3425,635,2
3426,635,4
3427,635,5
3428,635,6
3429,635,3
3430,636,4
3431,636,6
3432,637,4
3433,637,5
3434,637,6
3435,638,1
3436,638,2
3437,638,4
3438,638,5
3439,638,6
3440,639,1
3441,639,2
3442,639,4
3443,639,5
3444,639,6
3445,639,3
3446,640,4
3447,640,6
3448,641,4
3449,641,6
3450,642,1
3451,642,2
3452,642,3
3453,643,3
3454,644,1
3455,644,2
3456,644,4
3457,644,6
3458,644,3
3459,645,4
3460,645,6
3461,646,1
3462,646,2
3463,646,4
3464,646,5
3465,646,6
3466,646,3
3467,647,1
3468,647,2
3469,647,4
3470,647,5
3471,647,6
3472,647,3
3473,647,7
3474,648,1
3475,648,2
3476,648,4
3477,648,5
3478,648,6
3479,648,3
3480,648,7
3481,649,4
3482,649,6
3483,649,3
3484,650,1
3485,650,2
3486,650,4
3487,650,5
3488,650,6
3489,650,3
3490,651,1
3491,651,2
3492,651,4
3493,651,5
3494,651,6
3495,651,3
3496,651,7
3497,652,1
3498,652,2
3499,652,4
3500,652,5
3501,652,6
3502,652,7
3503,653,1
3504,653,2
3505,653,4
3506,653,5
3507,653,6
3508,653,3
3509,654,2
3510,654,4
3511,654,5
3512,654,6
3513,654,3
3514,655,1
3515,655,4
3516,655,5
3517,655,6
3518,655,3
3519,656,1
3520,656,2
3521,656,4
3522,656,5
3523,656,6
3524,656,3
3525,656,7
3526,657,1
3527,657,4
3528,657,5
3529,657,6
3530,657,3
3531,657,7
3532,658,4
3533,658,6
3534,659,4
3535,659,5
3536,659,3
3537,660,4
3538,660,6
3539,661,4
3540,661,5
3541,661,6
3542,661,3
3543,662,4
3544,662,6
3545,663,3
3546,664,1
3547,664,2
3548,664,4
3549,664,5
3550,664,6
3551,664,3
3552,664,7
3553,665,1
3554,665,2
3555,665,4
3556,665,5
3557,665,6
3558,665,3
3559,666,1
3560,667,2
3561,668,1
3562,668,2
3563,668,4
3564,668,5
3565,668,6
3566,668,8
3567,668,3
3568,669,1
3569,669,2
3570,669,4
3571,669,6
3572,669,8
3573,669,3
3574,670,1
3575,670,2
3576,670,4
3577,670,5
3578,670,6
3579,670,3
3580,671,4
3581,671,5
3582,671,7
3583,672,1
3584,672,2
3585,672,4
3586,672,5
3587,672,6
3588,672,3
3589,672,7
3590,673,1
3591,673,2
3592,673,4
3593,673,5
3594,673,6
3595,673,3
3596,674,1
3597,674,4
3598,674,6
3599,675,1
3600,675,2
3601,675,4
3602,675,5
3603,675,6
3604,675,3
3605,675,7
3606,676,1
3607,676,2
3608,676,4
3609,676,5
3610,676,6
3611,676,8
3612,676,3
3613,677,1
3614,677,4
3615,677,5
3616,677,3
3617,678,1
3618,678,2
3619,678,4
3620,678,5
3621,678,6
3622,678,8
3623,678,3
3624,679,1
3625,679,2
3626,679,4
3627,679,5
3628,679,6
3629,679,3
3630,679,7
3631,680,1
3632,680,2
3633,680,4
3634,680,5
3635,680,6
3636,680,3
3637,680,7
3638,681,1
3639,681,2
3640,681,4
3641,681,5
3642,681,6
3643,681,3
3644,682,1
3645,682,2
3646,682,3
3647,683,1
3648,683,2
3649,683,4
3650,683,5
3651,683,6
3652,683,8
3653,683,3
3654,684,1
3655,684,2
3656,684,4
3657,684,5
3658,684,6
3659,684,8
3660,684,3
3661,685,4
3662,685,6
3663,686,2
3664,686,4
3665,686,5
3666,686,6
3667,686,8
3668,686,3
3669,687,1
3670,687,2
3671,687,4
3672,687,5
3673,687,6
3674,687,7
3675,688,1
3676,688,2
3677,688,4
3678,688,5
3679,688,6
3680,688,8
3681,688,3
3682,689,8
3683,690,1
3684,690,2
3685,690,4
3686,690,5
3687,690,6
3688,690,8
3689,690,3
3690,690,7
3691,691,8
3692,692,1
3693,692,2
3694,692,4
3695,692,5
3696,692,6
3697,692,8
3698,692,3
3699,692,7
3700,693,1
3701,693,2
3702,693,4
3703,693,5
3704,693,6
3705,693,3
3706,693,7
3707,694,1
3708,694,2
3709,694,4
3710,694,5
3711,694,6
3712,694,3
3713,694,7
3714,695,1
3715,695,2
3716,695,4
3717,695,5
3718,695,6
3719,695,7
3720,696,1
3721,697,1
3722,697,2
3723,697,4
3724,697,5
3725,697,6
3726,697,8
3727,697,3
3728,697,7
3729,698,1
3730,698,2
3731,698,4
3732,698,5
3733,698,6
3734,698,3
3735,699,1
3736,699,2
3737,699,4
3738,699,5
3739,699,6
3740,699,3
3741,699,7
3742,700,4
3743,700,5
3744,701,4
3745,701,6
3746,702,1
3747,702,2
3748,702,4
3749,702,5
3750,702,6
3751,702,3
3752,703,1
3753,703,2
3754,703,4
3755,703,5
3756,703,6
3757,703,3
3758,703,7
3759,704,2
3760,704,4
3761,704,5
3762,704,6
3763,704,3
3764,705,1
3765,705,2
3766,705,4
3767,705,5
3768,705,3
3769,706,1
3770,706,2
3771,706,3
3772,707,4
3773,707,5
3774,708,2
3775,708,4
3776,708,6
3777,708,8
3778,708,3
3779,709,1
3780,709,2
3781,709,4
3782,709,5
3783,709,6
3784,709,3
3785,710,1
3786,711,1
3787,712,1
3788,713,1
3789,713,8
3790,714,1
3791,714,2
3792,714,4
3793,714,5
3794,714,6
3795,714,8
3796,714,3
3797,715,1
3798,715,2
3799,715,4
3800,715,5
3801,715,6
3802,715,8
3803,715,3
3804,715,7
3805,716,1
3806,716,2
3807,716,4
3808,716,5
3809,716,6
3810,716,8
3811,716,3
3812,716,7
3813,717,3
3814,718,1
3815,718,2
3816,718,4
3817,718,5
3818,718,6
3819,718,8
3820,718,3
3821,719,1
3822,719,2
3823,719,4
3824,719,5
3825,719,6
3826,719,8
3827,719,3
3828,720,1
3829,720,2
3830,720,4
3831,720,5
3832,720,6
3833,720,8
3834,720,3
3835,720,7
3836,721,1
3837,721,2
3838,721,4
3839,721,5
3840,721,6
3841,721,3
3842,722,4
3843,722,5
3844,722,8
3845,722,3
3846,723,1
3847,723,2
3848,723,4
3849,723,5
3850,723,6
3851,723,3
3852,724,1
3853,724,2
3854,724,4
3855,724,5
3856,724,6
3857,724,8
3858,724,3
3859,724,7
3860,725,1
3861,725,2
3862,725,4
3863,725,5
3864,725,6
3865,725,8
3866,725,3
3867,725,7
3868,726,1
3869,726,2
3870,726,4
3871,726,5
3872,726,6
3873,726,8
3874,726,3
3875,727,2
3876,727,4
3877,727,5
3878,727,6
3879,727,8
3880,727,3
3881,727,7
3882,728,1
3883,728,2
3884,728,4
3885,728,5
3886,728,8
3887,729,1
3888,729,2
3889,729,4
3890,729,5
3891,729,6
3892,729,3
3893,730,1
3894,730,2
3895,730,4
3896,730,5
3897,730,6
3898,730,8
3899,730,3
3900,731,1
3901,731,2
3902,731,4
3903,731,5
3904,731,6
3905,731,8
3906,731,3
3907,732,1
3908,732,2
3909,732,4
3910,732,5
3911,732,6
3912,732,3
3913,733,2
3914,733,4
3915,733,6
3916,733,3
3917,734,1
3918,734,2
3919,734,4
3920,734,5
3921,734,6
3922,734,3
3923,735,2
3924,735,8
3925,735,3
3926,735,7
3927,736,3
3928,737,1
3929,737,2
3930,737,3
3931,738,2
3932,739,1
3933,739,2
3934,739,3
3935,740,2
3936,740,3
3937,741,1
3938,741,2
3939,741,3
3940,742,1
3941,742,2
3942,742,3
3943,743,1
3944,743,2
3945,743,3
3946,743,7
3947,744,1
3948,744,2
3949,744,4
3950,744,6
3951,744,3
3952,745,1
3953,745,2
3954,745,3
3955,746,2
3956,746,4
3957,746,6
3958,746,3
3959,747,4
3960,747,6
3961,747,3
3962,748,4
3963,748,6
3964,748,3
3965,749,2
3966,749,4
3967,749,5
3968,749,6
3969,749,3
3970,750,1
3971,750,2
3972,750,4
3973,750,6
3974,750,3
3975,751,1
3976,751,2
3977,751,4
3978,751,6
3979,751,3
3980,752,2
3981,752,4
3982,752,6
3983,752,3
3984,753,1
3985,754,3
3986,755,1
3987,755,4
3988,755,5
3989,755,6
3990,756,1
3991,756,4
3992,756,5
3993,756,6
3994,756,3
3995,757,2
3996,757,4
3997,757,5
3998,757,6
3999,757,3
4000,758,1
4001,758,2
4002,758,4
4003,758,5
4004,758,6
4005,758,3
4006,759,4
4007,759,5
4008,759,6
4009,760,4
4010,760,5
4011,760,6
4012,761,4
4013,761,5
4014,761,6
4015,762,4
4016,762,5
4017,763,1
4018,763,4
4019,763,5
4020,763,6
4021,763,3
4022,764,1
4023,764,2
4024,764,4
4025,764,5
4026,764,6
4027,764,3
4028,765,1
4029,765,2
4030,765,4
4031,765,5
4032,765,6
4033,765,3
4034,765,7
4035,766,1
4036,766,2
4037,766,4
4038,766,5
4039,766,6
4040,766,3
4041,767,1
4042,767,2
4043,767,4
4044,767,5
4045,767,6
4046,767,3
4047,767,7
4048,768,1
4049,768,2
4050,768,4
4051,768,5
4052,768,6
4053,768,8
4054,768,3
4055,768,7
4056,769,1
4057,769,2
4058,769,4
4059,769,5
4060,769,6
4061,769,3
4062,770,1
4063,770,2
4064,770,4
4065,770,5
4066,770,6
4067,770,3
4068,771,1
4069,771,4
4070,771,5
4071,771,6
4072,771,3
4073,772,1
4074,772,4
4075,772,6
4076,772,8
4077,772,3
4078,773,1
4079,774,1
4080,774,2
4081,774,4
4082,774,5
4083,774,6
4084,774,8
4085,774,3
4086,774,7
4087,775,1
4088,775,2
4089,775,4
4090,775,5
4091,775,6
4092,775,8
4093,775,3
4094,775,7
4095,776,1
4096,776,2
4097,776,4
4098,776,5
4099,776,6
4100,776,8
4101,776,3
4102,777,1
4103,777,2
4104,777,4
4105,777,5
4106,777,6
4107,777,8
4108,777,3
4109,778,1
4110,778,2
4111,778,4
4112,778,5
4113,778,6
4114,778,8
4115,778,3
4116,778,7
4117,779,1
4118,779,2
4119,779,4
4120,779,5
4121,779,6
4122,779,8
4123,779,3
4124,779,7
4125,780,4
4126,780,6
4127,781,1
4128,781,2
4129,781,4
4130,781,5
4131,781,6
